guid,manager_name,category,priority,language,summary,assigned_at
fe72383f-51f2-f011-8406-0022481baec1,Менеджер 18,Неработоспособность приложения,9,RU,"Пользователь сообщает о сбое в приложении, из-за которого не может зайти в портфель и пополнить отрицательный баланс брокерского счета. Рекомендация: необходимо срочно проверить работоспособность приложения и устранить ошибки, чтобы избежать дальнейших финансовых потерь для клиента.",2026-02-22T07:14:55.696132+00:00
fe44694a-10ed-f011-8406-0022481ba5f0,Менеджер 18,Консультация,3,RU,Клиент интересуется возможностью дробной покупки акций в приложении Freedom Broker и запрашивает последовательность действий для этого. Рекомендация: предоставить подробную инструкцию по дробным покупкам акций в приложении.,2026-02-22T07:14:55.696132+00:00
fcf7f86c-d6f9-f011-8406-0022481bad7e,Менеджер 29,Смена данных,5,RU,Клиент запрашивает закрытие своего брокерского счета. Рекомендация: Обработать запрос клиента на закрытие счета в соответствии с внутренними процедурами.,2026-02-22T07:14:55.696132+00:00
fa2cb876-2a53-ef11-bfe3-0022481ae37e,Менеджер 31,Мошеннические действия,8,RU,"Клиент осуществляет подозрительные переводы в страну, где не имеет постоянной регистрации. Рекомендуется уточнить у клиента причины этих переводов для предотвращения возможного мошенничества или несанкционированной активности. Рекомендация: провести дополнительное расследование и связаться с клиентом для получения разъяснений.",2026-02-22T07:14:55.696132+00:00
f79259e3-9cf2-f011-8406-0022481ba51f,Менеджер 39,Неработоспособность приложения,10,RU,"Клиент сообщает о блокировке своих счетов и требует их срочной разблокировки, выражая недовольство по поводу отсутствия причины блокировки. Рекомендация: Необходимо срочно проверить статус счетов клиента и предоставить ему информацию о причинах блокировки.",2026-02-22T07:14:55.696132+00:00
f51fc783-efe9-f011-8406-0022481bad7e,Менеджер 44,Неработоспособность приложения,7,RU,"Пользователь испытывает проблемы с открытием брокерского счета через приложение, получая сообщение об ошибке при использовании VPN. Рекомендация: Провести технический анализ проблемы и предложить пользователю альтернативные способы открытия счета.",2026-02-22T07:14:55.696132+00:00
f28c6881-b640-453d-93a3-38e0ae6a6fec,Менеджер 27,Неработоспособность приложения,8,RU,"Пользователь сообщает о том, что приложение не работает. Рекомендация: Необходимо проверить технические проблемы с приложением и предоставить пользователю обновленную информацию о статусе.",2026-02-22T07:14:55.696132+00:00
edafc984-35f2-f011-8406-0022481ba139,Менеджер 43,Смена данных,8,RU,"Клиент Ирина просит закрыть свои счета и удалить все данные из системы, так как она открыла счет по ошибке. Рекомендация: Убедиться, что запрос клиента будет обработан в кратчайшие сроки и предоставить подтверждение о закрытии счета.",2026-02-22T07:14:55.696132+00:00
ec40f690-52ed-f011-8406-0022481bad7e,Менеджер 24,Жалоба,5,RU,Клиент выражает недовольство по поводу регламентов компании. Рекомендация: Рассмотреть возможность улучшения клиентского сервиса и регламентов для повышения удовлетворенности клиентов.,2026-02-22T07:14:55.696132+00:00
e9e624ee-05ea-f011-8406-0022481ba303,Менеджер 48,Смена данных,5,RU,"Клиент хочет узнать, как перезагрузить фото селфи, так как приложение отсканировало неправильное лицо. Рекомендация: Предоставить инструкции по обновлению селфи в приложении.",2026-02-22T07:14:55.696132+00:00
e8020ba1-6df2-f011-8406-0022481bac13,Менеджер 44,Неработоспособность приложения,8,RU,"Пользователь сообщает о проблемах с загрузкой сайта биржи FreedomBr с 14.01.26, несмотря на стабильное интернет-соединение. Рекомендация: Провести техническую проверку сайта и устранить возможные неполадки.",2026-02-22T07:14:55.696132+00:00
e77b0223-acfa-f011-8406-0022481baa2c,Менеджер 5,Неработоспособность приложения,7,RU,"Пользователь сообщает о проблеме с получением SMS при регистрации через приложение на казахский номер. Рекомендация: Провести технический анализ проблемы с отправкой SMS и предложить альтернативные способы регистрации, если проблема не решится.",2026-02-22T07:14:55.696132+00:00
e6c283ce-94fd-f011-8406-0022481baec1,Менеджер 22,Мошеннические действия,8,RU,"Пользователь сообщает о том, что не получил деньги, что может указывать на мошеннические действия или проблемы с транзакцией. Рекомендация: Необходимо провести расследование по этому вопросу и связаться с пользователем для уточнения деталей.",2026-02-22T07:14:55.696132+00:00
e6b54941-13f2-f011-8406-0022481ba139,Менеджер 38,Смена данных,5,RU,"Пользователь сообщает о завершении процесса верификации. Рекомендация: подтвердить успешное завершение верификации и предоставить дальнейшие инструкции, если это необходимо.",2026-02-22T07:14:55.696132+00:00
e1c1d630-55e9-f011-8406-0022481ba51f,Менеджер 44,Неработоспособность приложения,7,RU,"Клиент сообщает о проблеме с отображением инвесторской карты, которая должна быть привязана к брокерскому счету, но не отображается в приложении. Рекомендация: Провести техническую проверку системы отображения карт и обеспечить клиенту необходимую информацию о статусе его карты.",2026-02-22T07:14:55.696132+00:00
dd8d4070-5806-f111-8407-0022481ba4d2,Менеджер 45,Спам,1,RU,"Клиент отправил сообщение о распродаже акций на оборудование, что не является запросом на поддержку. Рекомендация: Игнорировать и не отвечать на это сообщение.",2026-02-22T07:14:55.696132+00:00
da158b87-f1e9-f011-8406-0022481ba5f0,Менеджер 47,Консультация,3,RU,"Клиент запрашивает информацию о комиссии в 50 долларов за обслуживание бездействующих счетов, интересуясь причинами и сроками её удержания. Рекомендация: предоставить подробную информацию о правилах и условиях, связанных с этой комиссией.",2026-02-22T07:14:55.696132+00:00
da14acd3-b088-f011-b4cc-6045bd0b0339,Менеджер 20,Консультация,3,RU,"Клиент запрашивает информацию о том, как вывести денежные средства, размещенные на 3 месяца, на счет карты. Рекомендация: предоставить подробные инструкции по процессу вывода средств.",2026-02-22T07:14:55.696132+00:00
d8dcd8f8-b4eb-f011-8406-0022481ba388,Менеджер 39,Консультация,3,RU,"Клиент запрашивает информацию о доступе к ETF KSA и прямой торговле на Tadawul, связанным с рынком Саудовской Аравии. Рекомендация: предоставить информацию о доступных инвестиционных инструментах и условиях торговли на данном рынке.",2026-02-22T07:14:55.696132+00:00
d4d0377b-7cf1-f011-8406-0022481bac13,Менеджер 8,Спам,1,RU,Сообщение не содержит запроса на поддержку и выглядит как автоматическое уведомление. Рекомендация: Игнорировать данное сообщение.,2026-02-22T07:14:55.696132+00:00
d060d24e-6df7-f011-8406-0022481ba388,Менеджер 9,Спам,1,RU,"Клиент предлагает идею для организации мероприятия, связанного с праздником Наурыз, и просит направить письмо в отдел маркетинга. Рекомендация: Необходимо игнорировать данное сообщение, так как оно не относится к поддержке клиентов.",2026-02-22T07:14:55.696132+00:00
cdfaa661-80e9-49e0-9060-fc7c53ce52d3,Менеджер 45,Консультация,3,RU,Клиент запрашивает информацию о процессе открытия счета в компании. Рекомендация: предоставить подробную информацию о необходимых документах и шагах для открытия счета.,2026-02-22T07:14:55.696132+00:00
cd0da872-3906-f111-8407-0022481bac13,Менеджер 22,Консультация,5,RU,Клиент запрашивает покупку облигаций MFMOB10 по лучшей цене в диапазоне 98-99.9 USD с использованием имеющихся средств на счетах. Рекомендация: уточнить детали покупки и подтвердить возможность выполнения запроса.,2026-02-22T07:14:55.696132+00:00
cc9b883a-03f5-f011-8406-0022481ba4d2,Менеджер 42,Мошеннические действия,9,RU,Клиент сообщает о несанкционированных списаниях средств с брокерского счета и не понимает причины. Рекомендация: Необходимо провести расследование по данному вопросу и связаться с клиентом для уточнения деталей.,2026-02-22T07:14:55.696132+00:00
cc75c0da-e907-f111-8407-0022481bac13,Менеджер 28,Спам,1,RU,"Клиент отправил сообщение с рекламным предложением на сварочные агрегаты, которое не связано с запросом поддержки. Рекомендация: Игнорировать и не отвечать на это сообщение.",2026-02-22T07:14:55.696132+00:00
cbb452e0-f40a-f111-8407-0022481baec1,Менеджер 26,Неработоспособность приложения,7,RU,"Клиент сообщает о том, что не произошло зачисление средств на счет в Freedom Broker, что может указывать на проблему с транзакцией. Рекомендация: проверить статус зачисления и предоставить клиенту информацию о возможных причинах задержки.",2026-02-22T07:14:55.696132+00:00
c93be688-d7eb-f011-8406-0022481ba5f0,Менеджер 6,Консультация,1,RU,The customer is seeking assistance but has not provided specific details about their issue. Рекомендация: Request the customer to provide more information regarding their inquiry for better assistance.,2026-02-22T07:14:55.696132+00:00
c63e314e-0001-f111-8407-0022481ba51f,Менеджер 31,Смена данных,5,RU,Клиент просит изменить номер телефона на указанный. Рекомендация: Обработать запрос на изменение данных клиента.,2026-02-22T07:14:55.696132+00:00
c577d3fd-dafc-f011-8406-0022481ba139,Менеджер 39,Неработоспособность приложения,8,RU,"Пользователь не может войти в приложение и сталкивается с ошибкой, связанной со старым номером телефона, который не найден. Рекомендация: Необходимо проверить функциональность входа в приложение и помочь пользователю с изменением номера телефона.",2026-02-22T07:14:55.696132+00:00
c27f8c40-1ff5-f011-8406-0022481ba15f,Менеджер 17,Неработоспособность приложения,8,RU,"Клиент не может войти в свой счет, так как не получает смс для восстановления пароля. Рекомендация: Проверьте систему отправки смс и устраните проблему как можно скорее.",2026-02-22T07:14:55.696132+00:00
bf55e22c-040b-f111-8407-0022481ba516,Менеджер 1,Консультация,5,RU,"Клиент сообщает о проблеме с конвертацией рублей в доллары, рубли списаны, но доллары не поступили на счет. Рекомендация: уточнить статус транзакции и предоставить клиенту информацию о времени ожидания зачисления долларов.",2026-02-22T07:14:55.696132+00:00
befd6641-9c62-ef11-a670-000d3a8726b6,Менеджер 26,Спам,1,RU,"Сообщение является поздравлением с Днем Рождения и не содержит запроса на поддержку. Рекомендация: Игнорировать данное сообщение, так как оно не относится к поддержке.",2026-02-22T07:14:55.696132+00:00
be5a4633-fe0a-f111-8407-0022481ba5f0,Менеджер 51,Консультация,5,RU,Клиент запрашивает информацию о праве Money Advisor оказывать брокерские услуги от имени Фридом Финанс и наличии официального офиса в Казахстане. Также выражает опасения о возможном мошенничестве. Рекомендация: предоставить официальную информацию о Money Advisor и его статусе в Казахстане.,2026-02-22T07:14:55.696132+00:00
bc8267c0-e0ef-f011-8406-0022481ba388,Менеджер 26,Неработоспособность приложения,8,RU,"Пользователь сообщает о проблеме с доступом к приложению, которое не открывается. Рекомендация: Провести техническую проверку приложения и предоставить пользователю информацию о возможных решениях.",2026-02-22T07:14:55.696132+00:00
bb54127b-4ef1-f011-8406-0022481ba654,Менеджер 13,Спам,1,RU,"Сообщение содержит рекламное предложение о продаже тюльпанов с указанием специальных цен и условий заказа. Рекомендация: Игнорировать, так как это спам-сообщение без отношения к поддержке клиентов.",2026-02-22T07:14:55.696132+00:00
ba61a4e7-f0f1-f011-8406-0022481ba51f,Менеджер 48,Смена данных,5,RU,Клиент запрашивает смену номера телефона и предлагает связаться с ним через WhatsApp или по телефону. Рекомендация: Связаться с клиентом для подтверждения смены номера и уточнения необходимых данных.,2026-02-22T07:14:55.696132+00:00
b4d318a3-72fa-f011-8406-0022481ba516,Менеджер 22,Неработоспособность приложения,7,RU,Клиент Татьяна сообщает о проблеме с конвертацией рублей в доллары и другие валюты в приложениях Фридом Банк и Фридом Брокер. Рекомендация: Провести технический анализ проблемы и предоставить клиенту решение или обновление по статусу обращения.,2026-02-22T07:14:55.696132+00:00
b44f142b-78c5-4573-9bde-fe0780b2e028,Менеджер 37,Консультация,3,RU,Клиент запрашивает информацию о процессе открытия счета в компании. Рекомендация: предоставить подробную информацию о необходимых документах и шагах для открытия счета.,2026-02-22T07:14:55.696132+00:00
b23b3c59-b806-f111-8407-0022481ba51f,Менеджер 45,Консультация,6,RU,Клиент запрашивает информацию о начале торговли опционами и сталкивается с ошибкой при попытке выставить приказ. Рекомендация: необходимо предоставить клиенту подробные инструкции по настройке торговли опционами и объяснить причины ошибки.,2026-02-22T07:14:55.696132+00:00
b135ab3e-b8ef-f011-8406-0022481ba303,Менеджер 44,Смена данных,8,RU,"Клиент испытывает проблемы с входом на брокерский счет из-за просроченного удостоверения личности и просит изменить данные. Рекомендация: Срочно обработать запрос на изменение данных клиента, чтобы восстановить доступ к счету.",2026-02-22T07:14:55.696132+00:00
b06a3d46-ebde-4942-903c-16e5865b1903,Менеджер 19,Консультация,3,RU,Клиент запрашивает информацию о процессе открытия счета в компании. Рекомендация: предоставить подробную информацию о необходимых документах и шагах для открытия счета.,2026-02-22T07:14:55.696132+00:00
ab289645-14ea-f011-8406-0022481ba654,Менеджер 43,Консультация,5,RU,"Клиент запрашивает выписки по двум закрытым счетам, которые необходимы для налоговых органов Казахстана. Рекомендация: Предоставить информацию о том, как клиент может получить эти выписки.",2026-02-22T07:14:55.696132+00:00
aa7a5bec-4cda-f[phone]bd0b1ff3,Менеджер 3,Спам,1,KZ,"Пользователь получил рекламное сообщение о компании в системе 2GIS, которое не связано с поддержкой. Рекомендация: Игнорировать и не отвечать на подобные сообщения.",2026-02-22T07:14:55.696132+00:00
a9f07a3d-a905-f111-8407-0022481baec1,Менеджер 20,Смена данных,5,RU,"Клиент запрашивает смену номера телефона в своем аккаунте. Рекомендация: Убедиться, что клиент предоставляет все необходимые данные для изменения номера телефона.",2026-02-22T07:14:55.696132+00:00
a5e86e42-82f6-f011-8406-0022481ba388,Менеджер 2,Смена данных,8,RU,"Клиент требует удалить все свои персональные данные и подтверждение об этом, так как продолжает получать письма с обращением по имени. Рекомендация: Убедиться в полном удалении данных клиента и предоставить подтверждение, чтобы избежать дальнейших недовольств.",2026-02-22T07:14:55.696132+00:00
a5b7f2e5-a001-f111-8407-0022481baa2c,Менеджер 36,Спам,1,RU,"Пользователь выражает желание участвовать в чем-то, но не уточняет, в чем именно. Рекомендация: уточнить у пользователя, в каком контексте он хочет участвовать.",2026-02-22T07:14:55.696132+00:00
a5a9440f-d28c-f011-b4cb-6045bd0b8036,Менеджер 28,Консультация,5,KZ,"Пользователь обращается с просьбой о помощи в открытии брокерского счета, так как у него возникают трудности. Рекомендация: предоставить информацию о процессе открытия счета и возможных причинах проблем.",2026-02-22T07:14:55.696132+00:00
a53d88c3-a1fa-f011-8406-0022481bad7e,Менеджер 11,Мошеннические действия,8,RU,"Пользователь сообщает о мошенниках, которые звонили по номерам, связанным с таргетированной рекламой Freedom Holding в Instagram. Рекомендуется принять меры по расследованию и предупреждению подобных случаев.",2026-02-22T07:14:55.696132+00:00
a363e125-cafd-f011-8406-0022481ba046,Менеджер 20,Неработоспособность приложения,7,RU,"Клиент сообщает о проблеме с исполнением заявки на продажу акции, которая не исполняется, несмотря на то, что цена акций повысилась. Рекомендация: проверить систему на наличие сбоев и уведомить клиента о статусе заявки.",2026-02-22T07:14:55.696132+00:00
a2979160-8502-f111-8407-0022481ba4d2,Менеджер 20,Неработоспособность приложения,8,RU,"Пользователь сообщает об ошибке операции, что указывает на проблемы с функциональностью приложения. Рекомендация: Необходимо проверить систему на наличие ошибок и обеспечить оперативное решение проблемы.",2026-02-22T07:14:55.696132+00:00
a1bdb65a-10ed-f011-8406-0022481ba139,Менеджер 44,Неработоспособность приложения,7,RU,"Пользователь сообщает о проблеме с продажей или конвертацией рублей в доллары США, получая ошибку. Рекомендация: Провести технический анализ проблемы и предоставить пользователю решение или информацию о времени устранения неполадок.",2026-02-22T07:14:55.696132+00:00
a1b3c016-35f1-f011-8406-0022481ba303,Менеджер 34,Спам,1,RU,"Пользователь отправил сообщение с непонятным текстом и тикерами акций, что может указывать на спам. Рекомендация: Игнорировать и не отвечать на это сообщение.",2026-02-22T07:14:55.696132+00:00
a154a8e6-439d-4a7b-86e8-56ef94b18ee2,Менеджер 42,Неработоспособность приложения,7,RU,"Клиент сообщает о неправильных показателях динамики бумаг и интересуется, когда это будет исправлено. Рекомендация: Провести проверку данных и исправить ошибки в показателях как можно скорее.",2026-02-22T07:14:55.696132+00:00
a1418c42-65f0-f011-8406-0022481ba139,Менеджер 11,Консультация,3,RU,Клиент запрашивает информацию о процессе выпуска карты и выборе счета для этого. Рекомендация: предоставить подробные инструкции по выпуску карты и выбору счета.,2026-02-22T07:14:55.696132+00:00
a13e7fb8-ebf2-f011-8406-0022481ba15f,Менеджер 48,Смена данных,7,RU,Клиент не может пройти проверку адреса проживания и не получает справку по месту жительства. Рекомендация: предложить клиенту альтернативные способы подтверждения адреса или связаться с поддержкой для решения проблемы.,2026-02-22T07:14:55.696132+00:00
a0ae4ed4-c6c5-f011-bbd3-002248c772eb,Менеджер 44,Консультация,3,RU,Клиент запрашивает выписку по брокерскому счету. Рекомендация: предоставить необходимую информацию о выписке и процессе её получения.,2026-02-22T07:14:55.696132+00:00
a03bf9b6-f0f1-f011-8406-0022481ba139,Менеджер 43,Смена данных,5,KZ,"Пользователь сообщает о наличии ошибки в документах и спрашивает, что ему делать. Рекомендация: Предложить пользователю инструкции по исправлению ошибок в документах.",2026-02-22T07:14:55.696132+00:00
9c0a1f1e-6702-f111-8407-0022481ba15f,Менеджер 44,Консультация,3,RU,Клиент запрашивает номер налогоплательщика компании для уведомления налогового органа об открытии иностранного счета. Рекомендация: предоставить необходимую информацию клиенту.,2026-02-22T07:14:55.696132+00:00
9aa08acc-f0f4-f011-8406-0022481ba15f,Менеджер 31,Консультация,1,RU,"Клиент интересуется, проводит ли компания обзвон клиентов с предложением инвестировать и есть ли программа с наставниками. Рекомендация: предоставить информацию о текущих предложениях и программах для клиентов.",2026-02-22T07:14:55.696132+00:00
99bb6f49-6107-f111-8407-0022481ba516,Менеджер 48,Смена данных,8,RU,"Клиент сообщает о блокировке счета из-за отсутствия свидетельства о рождении, хотя он уже отправил скан документа в поддержку. Ситуация вызывает недовольство клиента, так как блокировка произошла несмотря на предоставление необходимых данных. Рекомендация: Убедиться, что скан свидетельства о рождении был получен и обработан, и предоставить клиенту обновленную информацию о статусе его счета.",2026-02-22T07:14:55.696132+00:00
98e7f149-08f1-f011-8406-0022481bac13,Менеджер 26,Консультация,3,RU,The customer is inquiring whether the registration address from their Russian passport can be used as proof of address for Freedom Broker registration. They are also asking for advice on acceptable documents if it cannot be used. Рекомендация: Ответить на запрос с информацией о допустимых документах для подтверждения адреса.,2026-02-22T07:14:55.696132+00:00
97f7f33e-f40a-f111-8407-0022481ba2e6,Менеджер 8,Мошеннические действия,9,RU,"Пользователь сообщает о мошеннических действиях, связанных с использованием логотипов Freedom Finance и представлением себя сотрудниками Freedom Academy. Рекомендуется провести расследование и принять меры по блокировке таких действий и информированию пользователей о возможных рисках.",2026-02-22T07:14:55.696132+00:00
96cdaf35-5001-f111-8407-0022481ba51f,Менеджер 24,Консультация,5,KZ,"Пользователь из Узбекистана хочет открыть аккаунт на платформе Freedom, но не может найти свою страну в списке при регистрации. Он запрашивает информацию о возможности открытия аккаунта и необходимых шагах для этого. Рекомендация: предоставить пользователю информацию о процессе регистрации для граждан Узбекистана и возможные альтернативы.",2026-02-22T07:14:55.696132+00:00
95fa0bd7-5e04-f111-8407-0022481ba654,Менеджер 25,Смена данных,5,RU,"Клиент запрашивает информацию о том, как подтвердить свое проживание, так как у него нет других документов, кроме одного. Рекомендация: Предоставить клиенту информацию о возможных способах подтверждения проживания и необходимых документах.",2026-02-22T07:14:55.696132+00:00
937a62a3-160b-f111-8407-0022481ba388,Менеджер 48,Консультация,5,RU,"Клиент сообщает о проблеме с пополнением счета через Цифра банк, деньги не поступили на счет и запрашивает помощь в решении ситуации. Рекомендация: предложить клиенту проверить статус транзакции и, если необходимо, обратиться в банк для уточнения информации.",2026-02-22T07:14:55.696132+00:00
9239c033-23f2-f011-8406-0022481ba654,Менеджер 18,Смена данных,5,RU,"Клиент запрашивает закрытие своего счёта, так как он больше не нужен. Рекомендация: Обработать запрос клиента на закрытие счёта в соответствии с внутренними процедурами.",2026-02-22T07:14:55.696132+00:00
8e01ebd5-3706-f111-8407-0022481ba51f,Менеджер 1,Неработоспособность приложения,8,RU,Пользователь не может войти в аккаунт из-за проблем с верификацией и получением SMS-кода. Также возникают ошибки с номером паспорта при попытке смены пароля. Рекомендация: провести технический анализ проблемы и предоставить пользователю инструкции по восстановлению доступа к аккаунту.,2026-02-22T07:14:55.696132+00:00
8de250d3-eef5-f011-8406-0022481bac13,Менеджер 47,Мошеннические действия,8,RU,"Пользователь запрашивает проверку подлинности сертификата и людей, подозревая мошенничество. Рекомендация: Необходимо провести проверку и предоставить пользователю информацию о подлинности сертификата и сотрудников.",2026-02-22T07:14:55.696132+00:00
8d45089f-a3f6-f011-8406-0022481ba15f,Менеджер 41,Консультация,5,RU,The customer is inquiring about an email regarding blocked accounts due to outdated questionnaire data and seeks clarification on the issue. Рекомендация: Provide the customer with information on how to update their questionnaire data to prevent account blocking.,2026-02-22T07:14:55.696132+00:00
8b4183fd-80fa-f011-8406-0022481bac13,Менеджер 42,Неработоспособность приложения,9,RU,"Пользователь сообщает о проблемах с конвертацией валюты, что вызывает срочную необходимость в помощи, так как он находится за границей и не может совершать покупки. Рекомендация: Убедиться в работоспособности функции конвертации валюты и предоставить пользователю инструкции по решению проблемы.",2026-02-22T07:14:55.696132+00:00
8a17ddac-8405-f111-8407-0022481ba3d1,Менеджер 47,Консультация,5,RU,Клиент запрашивает информацию о покупке облигаций MFMOB10 по указанной цене. Рекомендация: предоставить информацию о процессе покупки облигаций и возможностях на счетах клиента.,2026-02-22T07:14:55.696132+00:00
88f7436d-d6f5-f011-8406-0022481ba046,Менеджер 47,Смена данных,5,RU,Пользователь запрашивает изменение зарегистрированного телефонного номера на новый номер. Рекомендация: Обработать запрос на изменение данных пользователя в соответствии с внутренними процедурами.,2026-02-22T07:14:55.696132+00:00
8828d0c2-10ed-f011-8406-0022481ba5f0,Менеджер 40,Консультация,3,RU,"Клиент запрашивает информацию о том, как открыть безопасную сессию. Рекомендация: предоставить подробные инструкции по открытию безопасной сессии.",2026-02-22T07:14:55.696132+00:00
86b2e6a5-3907-f111-8407-0022481ba139,Менеджер 21,Консультация,3,RU,Клиент запрашивает выписку по брокерскому счету за указанный период. Рекомендация: предоставить необходимую информацию о выписке по счету.,2026-02-22T07:14:55.696132+00:00
85c96430-f0e9-f011-8406-0022481ba51f,Менеджер 11,Неработоспособность приложения,8,RU,Пользователь не может войти в свой аккаунт из-за проблем с паролем и восстановлением через email и SMS. Рекомендация: Необходимо проверить систему восстановления пароля и обеспечить пользователю доступ к аккаунту.,2026-02-22T07:14:55.696132+00:00
84c0a8f0-2dbe-f011-bbd3-0022481ae6d4,Менеджер 45,Спам,1,KZ,"Клиент компанияға демалыс және тимбилдинг шаралары туралы шақырту хат жіберуді ұсынады, бірақ бұл хабарлама қолдау сұрауына жатпайды. Рекомендация: Хатты спам ретінде қарастырып, клиентке қолдау көрсетуге қатысты ақпарат бермеңіз.",2026-02-22T07:14:55.696132+00:00
83bd39f4-73fc-f011-8406-0022481ba5f0,Менеджер 21,Неработоспособность приложения,7,KZ,"Пользователь испытывает проблемы с верификацией, не может пройти процесс, несмотря на правильное заполнение данных. Рекомендация: Провести технический анализ проблемы и предложить пользователю альтернативные способы верификации.",2026-02-22T07:14:55.696132+00:00
82e8bd66-9603-f111-8407-0022481ba3d1,Менеджер 31,Неработоспособность приложения,8,RU,"Пользователь не может войти в свой аккаунт tradernet, несмотря на попытки смены пароля и отсутствие SMS на телефон. Возможно, аккаунт заблокирован. Рекомендация: Провести проверку состояния аккаунта и предоставить инструкции по восстановлению доступа.",2026-02-22T07:14:55.696132+00:00
82055db7-5bec-f011-8406-0022481ba303,Менеджер 44,Смена данных,5,RU,"Клиент просит завершить все деловые и договорные отношения с Freedom Broker и получить официальную справку о том, что у него отсутствуют действующие договоры и обязательства. Рекомендация: Обработать запрос клиента и подготовить необходимую документацию для завершения отношений.",2026-02-22T07:14:55.696132+00:00
